TSalesBook
v7
r0
t390395929.517323
cCheck dependencies
c000000005194B3750000000000001A45
t1368699765
s6725
i"NSManagedObject+CustomFields.h"
i"NSManagedObject+XML.h"
i"SBCustomField+Extensions.h"
i"SBAttribute.h"
i"SBFilter+Extensions.h"
i"SAGSyncManager.h"

N/Users/sillerag/Documents/DAT/SalesBook/NSManagedObject+XML.h
c000000005194B3750000000000000109
t1368699765
s265
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/NSManagedObject+XML.m
c000000005194B375000000000000165B
t1368699765
s5723
i"NSManagedObject+XML.h"
i"XMLHelper.h"
i"XMLDocument.h"
i"XMLElement.h"
i"XMLAttribute.h"
i"SBAttribute+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/NSNumber+CurrencyRound.h
c000000005194B37500000000000001D6
t1368699765
s470
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/NSNumber+CurrencyRound.m
c000000005194B3750000000000000754
t1368699765
s1876
i"NSNumber+CurrencyRound.h"

N/Users/sillerag/Documents/DAT/SalesBook/NSNumber+PercentValue.h
c000000005194B37500000000000000FF
t1368699765
s255
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/NSNumber+PercentValue.m
c000000005194B3750000000000000281
t1368699765
s641
i"NSNumber+PercentValue.h"

N/Users/sillerag/Documents/DAT/SalesBook/NSPredicate+Search.h
c000000005194B375000000000000013B
t1368699765
s315
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/NSPredicate+Search.m
c000000005194B3750000000000000297
t1368699765
s663
i"NSPredicate+Search.h"
i"NSString+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/NSString+Crypt.h
c000000005194B375000000000000010E
t1368699765
s270
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/NSString+Crypt.m
c000000005194B375000000000000044C
t1368699765
s1100
i"NSString+Crypt.h"
i<CommonCrypto/CommonDigest.h>

N/Users/sillerag/Documents/DAT/SalesBook/NSString+Extensions.h
c000000005194B37500000000000002B4
t1368699765
s692
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/NSString+Extensions.m
c000000005194B3750000000000001B4F
t1368699765
s6991
i"NSString+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/NiceLayoutsViewController.h
c000000005194B3750000000000000356
t1368699765
s854
i<UIKit/UIKit.h>
i"CollectionViewDataProvider.h"
i"CatalogsAndCartsViewController.h"
i"DragDropCraneDelegate.h"

N/Users/sillerag/Documents/DAT/SalesBook/NiceLayoutsViewController.m
c000000005194B37500000000000023A2
t1368699765
s9122
i"NiceLayoutsViewController.h"
i"GridLayout.h"
i"LineLayout.h"
i"ListLayout.h"
i"SBCatalog+Extensions.h"
i"SBItem+Extensions.h"
i"SBItemGroup+Extensions.h"
i"SBVariant+Extensions.h"
i"CatalogsDataProvider.h"
i"ItemGroupsDataProvider.h"
i"ItemsDataProvider.h"
i"VariantsDataProvider.h"
i"ItemDetailViewController.h"

N/Users/sillerag/Documents/DAT/SalesBook/NotificationNames.h
c000000005194B375000000000000034B
t1368699765
s843

N/Users/sillerag/Documents/DAT/SalesBook/PRKLibrary/PRKFakeRenderer.h
c000000005194B37500000000000002A2
t1368699765
s674
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/PRKLibrary/PRKFakeRenderer.m
c000000005194B37500000000000003CA
t1368699765
s970
i"PRKFakeRenderer.h"

N/Users/sillerag/Documents/DAT/SalesBook/PRKLibrary/PRKGenerator.h
c000000005194B37500000000000008F5
t1368699765
s2293
i<Foundation/Foundation.h>
i"PRKGeneratorDataSource.h"
i"PRKGeneratorDelegate.h"
i"GRMustache.h"
i"PRKRenderHtmlOperation.h"

N/Users/sillerag/Documents/DAT/SalesBook/PRKLibrary/PRKGenerator.m
c000000005194B3750000000000002540
t1368699765
s9536
i"PRKGenerator.h"
i"PRKRenderHtmlOperation.h"
i"GRMustache.h"
i"PRKPageRenderer.h"
i"PRKFakeRenderer.h"

N/Users/sillerag/Documents/DAT/SalesBook/PRKLibrary/PRKGeneratorDataSource.h
c000000005194B3750000000000000395
t1368699765
s917
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/PRKLibrary/PRKGeneratorDelegate.h
c000000005194B3750000000000000307
t1368699765
s775
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/PRKLibrary/PRKPageRenderer.h
c000000005194B375000000000000047A
t1368699765
s1146
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/PRKLibrary/PRKPageRenderer.m
c000000005194B37500000000000009C4
t1368699765
s2500
i"PRKPageRenderer.h"

N/Users/sillerag/Documents/DAT/SalesBook/PRKLibrary/PRKRenderHtmlOperation.h
c000000005194B3750000000000000426
t1368699765
s1062
i<Foundation/Foundation.h>
i"PRKRenderHtmlOperationDelegate.h"

N/Users/sillerag/Documents/DAT/SalesBook/PRKLibrary/PRKRenderHtmlOperation.m
c000000005194B37500000000000007D2
t1368699765
s2002
i"PRKRenderHtmlOperation.h"
i"PRKGenerator.h"
i"SBMedia+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/PRKLibrary/PRKRenderHtmlOperationDelegate.h
c000000005194B375000000000000038B
t1368699765
s907
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/PendingOperations.h
c000000005194B3750000000000000166
t1368699765
s358
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/PendingOperations.m
c000000005194B3750000000000000308
t1368699765
s776
i"PendingOperations.h"
i"ImageRenderer.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustache.h
c000000005194B37500000000000016ED
t1368699765
s5869
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"
i"GRMustacheTemplate.h"
i"GRMustacheTagDelegate.h"
i"GRMustacheTemplateRepository.h"
i"GRMustacheFilter.h"
i"GRMustacheError.h"
i"GRMustacheVersion.h"
i"GRMustacheContext.h"
i"GRMustacheRendering.h"
i"GRMustacheTag.h"
i"GRMustacheConfiguration.h"
i"GRMustacheLocalizer.h"
i"NSValueTransformer+GRMustache.h"
i"NSFormatter+GRMustache.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheAvailabilityMacros.h
c000000005194B37500000000000031DF
t1368699765
s12767

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheConfiguration.h
c000000005194B3750000000000001F14
t1368699765
s7956
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheContext.h
c000000005194B3750000000000001475
t1368699765
s5237
i<objc/message.h>
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"
i"GRMustacheTagDelegate.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheError.h
c000000005194B37500000000000008E1
t1368699765
s2273
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheFilter.h
c000000005194B3750000000000000FD8
t1368699765
s4056
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheLocalizer.h
c000000005194B3750000000000000FB7
t1368699765
s4023
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"
i"GRMustacheRendering.h"
i"GRMustacheFilter.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheRendering.h
c000000005194B3750000000000000ADD
t1368699765
s2781
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheTag.h
c000000005194B3750000000000001276
t1368699765
s4726
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"
i"GRMustacheConfiguration.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheTagDelegate.h
c000000005194B3750000000000000A63
t1368699765
s2659
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheTemplate.h
c000000005194B3750000000000002300
t1368699765
s8960
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"
i"GRMustacheConfiguration.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheTemplateRepository.h
c000000005194B37500000000000053EF
t1368699765
s21487
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"
i"GRMustache.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/GRMustacheVersion.h
c000000005194B37500000000000005BD
t1368699765
s1469

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/NSFormatter+GRMustache.h
c000000005194B3750000000000000A85
t1368699765
s2693
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"
i"GRMustacheRendering.h"
i"GRMustacheFilter.h"
i"GRMustacheTagDelegate.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/GRMustache/NSValueTransformer+GRMustache.h
c000000005194B37500000000000005A3
t1368699765
s1443
i<Foundation/Foundation.h>
i"GRMustacheAvailabilityMacros.h"
i"GRMustacheFilter.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITCrashManager.h
c000000005194B3750000000000001D36
t1368699765
s7478
i<Foundation/Foundation.h>
i"BITHockeyBaseManager.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITCrashManagerDelegate.h
c000000005194B37500000000000013A6
t1368699765
s5030
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITFeedbackActivity.h
c000000005194B3750000000000000601
t1368699765
s1537
i<UIKit/UIKit.h>
i"BITFeedbackComposeViewControllerDelegate.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITFeedbackComposeViewController.h
c000000005194B37500000000000009FD
t1368699765
s2557
i<UIKit/UIKit.h>
i"BITFeedbackComposeViewControllerDelegate.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITFeedbackComposeViewControllerDelegate.h
c000000005194B3750000000000000414
t1368699765
s1044
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITFeedbackListViewController.h
c000000005194B3750000000000000781
t1368699765
s1921
i<UIKit/UIKit.h>
i"BITHockeyBaseViewController.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITFeedbackManager.h
c000000005194B375000000000000226D
t1368699765
s8813
i<Foundation/Foundation.h>
i"BITHockeyBaseManager.h"
i"BITFeedbackListViewController.h"
i"BITFeedbackComposeViewController.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITHockeyBaseManager.h
c000000005194B3750000000000000620
t1368699765
s1568
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITHockeyBaseViewController.h
c000000005194B375000000000000015E
t1368699765
s350
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITHockeyManager.h
c000000005194B3750000000000002FDB
t1368699765
s12251
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITHockeyManagerDelegate.h
c000000005194B3750000000000001F05
t1368699765
s7941
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITUpdateManager.h
c000000005194B375000000000000251D
t1368699765
s9501
i<UIKit/UIKit.h>
i"BITHockeyBaseManager.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITUpdateManagerDelegate.h
c000000005194B37500000000000015A4
t1368699765
s5540
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/BITUpdateViewController.h
c000000005194B37500000000000005A6
t1368699765
s1446
i<UIKit/UIKit.h>
i"BITHockeyBaseViewController.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/HockeySDK/HockeySDK.h
c000000005194B3750000000000000C85
t1368699765
s3205
i"BITHockeyManager.h"
i"BITHockeyManagerDelegate.h"
i"BITCrashManager.h"
i"BITCrashManagerDelegate.h"
i"BITUpdateManager.h"
i"BITUpdateManagerDelegate.h"
i"BITUpdateViewController.h"
i"BITFeedbackManager.h"
i"BITFeedbackActivity.h"
i"BITFeedbackComposeViewController.h"
i"BITFeedbackComposeViewControllerDelegate.h"
i"BITFeedbackListViewController.h"

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/PSAlertView/PSPDFActionSheet.h
c000000005194B37500000000000006C0
t1368699765
s1728
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/Pods/Headers/PSAlertView/PSPDFAlertView.h
c000000005194B37500000000000004E0
t1368699765
s1248
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/SAGCustomFieldProvider.h
c000000005194B37500000000000001BB
t1368699765
s443
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/SAGCustomFieldProvider.m
c000000005194B375000000000000048A
t1368699765
s1162
i"SAGCustomFieldProvider.h"
i"SAGCustomFieldProviderCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGCustomFieldProviderCell.h
c000000005194B37500000000000000F2
t1368699765
s242
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/SAGCustomFieldProviderCell.m
c000000005194B375000000000000024D
t1368699765
s589
i"SAGCustomFieldProviderCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGErrorReport.h
c000000005194B3750000000000000105
t1368699765
s261
i<UIKit/UIKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/SAGErrorReport.m
c000000005194B3750000000000001066
t1368699765
s4198
i<Foundation/Foundation.h>
i<QuartzCore/QuartzCore.h>
i"SAGErrorReport.h"
i"SSZipArchive.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGFilterBuilder.h
c000000005194B37500000000000001EE
t1368699765
s494
i<Foundation/Foundation.h>
i"SBFilter+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGFilterBuilder.m
c000000005194B3750000000000000648
t1368699765
s1608
i"SAGFilterBuilder.h"
i"NSManagedObject+MagicalFinders.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGFilterManager.h
c000000005194B375000000000000049C
t1368699765
s1180
i<Foundation/Foundation.h>
i"SBFilter+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGFilterManager.m
c000000005194B375000000000000114C
t1368699765
s4428
i"SAGFilterManager.h"
i"FilterListViewController.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGHelper.h
c000000005194B3750000000000000D14
t1368699765
s3348
i<Foundation/Foundation.h>
i"CoreData+MagicalRecord.h"
i"SAGSettingsManager.h"
i"SBFilter+Extensions.h"
i"NSNumber+CurrencyRound.h"
i"NSNumber+PercentValue.h"
i"NSString+Extensions.h"
i"NSDate+Extensions.h"
i"NSString+Crypt.h"
i"SAGErrorReport.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGHelper.m
c000000005194B37500000000000015E0
t1368699765
s5600
i"SAGHelper.h"
i"SAGLoginManager.h"
i"SAGAppDelegate.h"
i"XMLHelper.h"
i"XMLAttribute.h"
i"XMLDocument.h"
i"XMLElement.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGImageRenderManager.h
c000000005194B37500000000000004A9
t1368699765
s1193
i<Foundation/Foundation.h>
i"PendingOperations.h"
i"ImageRenderer.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGImageRenderManager.m
c000000005194B37500000000000013D1
t1368699765
s5073
i"SAGImageRenderManager.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGLoginManager.h
c000000005194B375000000000000069C
t1368699765
s1692
i<Foundation/Foundation.h>
i<AudioToolbox/AudioToolbox.h>
i<AVFoundation/AVFoundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/SAGLoginManager.m
c000000005194B37500000000000057A3
t1368699765
s22435
i"SAGLoginManager.h"
i"NSString+Crypt.h"
i"SAGSyncManager.h"
i"SAGMenuController.h"
i"AFJSONRequestOperation.h"
i"SBMedia+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGMenuController.h
c000000005194B3750000000000000318
t1368699765
s792
i<Foundation/Foundation.h>
i"SBCustomer.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGMenuController.m
c000000005194B3750000000000001B25
t1368699765
s6949
i"SAGMenuController.h"
i"SAGLoginManager.h"
i"SBDocumentType+Extensions.h"
i"SBCustomer+Extensions.h"
i"SBDocument+Extensions.h"
i"SBCatalog+Extensions.h"
i"TDBadgedCell.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGObjectSelectionManager.h
c000000005194B3750000000000000368
t1368699765
s872
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/SAGObjectSelectionManager.m
c000000005194B3750000000000000B9F
t1368699765
s2975
i"SAGObjectSelectionManager.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGSettingsManager.h
c000000005194B37500000000000003AF
t1368699765
s943
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/SAGSettingsManager.m
c000000005194B3750000000000001397
t1368699765
s5015
i"SAGSettingsManager.h"
i"SBKeyValueStore.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGSyncManager.h
c000000005194B37500000000000007EB
t1368699765
s2027
i<Foundation/Foundation.h>
i"AFHTTPClient.h"
i"SBMedia+Extensions.h"
i"NSManagedObject+CustomFields.h"

N/Users/sillerag/Documents/DAT/SalesBook/SAGSyncManager.m
c000000005194B375000000000001046B
t1368699765
s66667
i"SAGSyncManager.h"
i"AFJSONRequestOperation.h"
i"AFImageRequestOperation.h"
i"AFNetworkActivityIndicatorManager.h"
i"NSNumber+CurrencyRound.h"
i"NSDate+Extensions.h"
i"NSString+Crypt.h"
i"SBWebserviceInfo+Extension.h"
i"SAGLoginManager.h"
i"SBGetSettings.h"
i"SBSalesOrganization+Extensions.h"
i"SBClerk+Extensions.h"
i"SBCustomer+Extensions.h"
i"SBContact+Extensions.h"
i"SBAddress+Extensions.h"
i"SBCustomerMedia.h"
i"SBCustomerMediaText.h"
i"SBItemGroup+Extensions.h"
i"SBItemGroupText.h"
i"SBItem+Extensions.h"
i"SBItemText.h"
i"SBVariant+Extensions.h"
i"SBVariantText.h"
i"SBVariantMedia.h"
i"SBPrice+Extensions.h"
i"SBCustomField+Extensions.h"
i"SBCatalog+Extensions.h"
i"SBCatalogText.h"
i"SBGetItemByCatalog.h"
i"SBDocumentType+Extensions.h"
i"SBDocument+Extensions.h"
i"SBStock+Extensions.h"
i"SBMedia+Extensions.h"
i<sys/socket.h>
i<sys/sysctl.h>
i<net/if.h>
i<net/if_dl.h>
i"SBMedia+Extensions.h"
i"SAGLoginManager.h"
i"SyncManagerViewController.h"
i"SAGAppDelegate.h"
i"WTStatusBar.h"
i"SBAssortment+Extensions.h"
i"SBBaseColorMedia.h"

N/Users/sillerag/Documents/DAT/SalesBook/SBAddress+Extensions.h
c000000005194B37500000000000002B9
t1368699765
s697
i"SBAddress.h"

N/Users/sillerag/Documents/DAT/SalesBook/SBAddress+Extensions.m
c000000005194B3750000000000001253
t1368699765
s4691
i"SBAddress+Extensions.h"
i"SAGSyncManager.h"
i"SBCustomer+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/SBAddress+MKAnnotation.h
c000000005194B37500000000000001BE
t1368699765
s446
i"SBAddress.h"
i<MapKit/MapKit.h>

N/Users/sillerag/Documents/DAT/SalesBook/SBAddress+MKAnnotation.m
c000000005194B37500000000000003B6
t1368699765
s950
i"SBAddress+MKAnnotation.h"
i"SBAddress+Extensions.h"
i"SBCustomer+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/SBAddress.h
c000000005194B3750000000000000B1E
t1368699765
s2846
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/SBAddress.m
c000000005194B37500000000000003CE
t1368699765
s974
i"SBAddress.h"
i"SBAttribute.h"
i"SBClerk.h"
i"SBContact.h"
i"SBCustomer.h"
i"SBDocument.h"

N/Users/sillerag/Documents/DAT/SalesBook/SBAssortment+Extensions.h
c000000005194B37500000000000002FB
t1368699765
s763
i"SBAssortment.h"

N/Users/sillerag/Documents/DAT/SalesBook/SBAssortment+Extensions.m
c000000005194B3750000000000001143
t1368699765
s4419
i"SBAssortment+Extensions.h"
i"SAGSyncManager.h"

N/Users/sillerag/Documents/DAT/SalesBook/SBAssortment.h
c000000005194B3750000000000000377
t1368699765
s887
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/SBAssortment.m
c000000005194B37500000000000001C9
t1368699765
s457
i"SBAssortment.h"

N/Users/sillerag/Documents/DAT/SalesBook/SBAttribute+Extensions.h
c000000005194B3750000000000000139
t1368699765
s313
i"SBAttribute.h"

N/Users/sillerag/Documents/DAT/SalesBook/SBAttribute+Extensions.m
c000000005194B37500000000000002F0
t1368699765
s752
i"SBAttribute+Extensions.h"

N/Users/sillerag/Documents/DAT/SalesBook/SBAttribute.h
c000000005194B37500000000000004B0
t1368699765
s1200
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>

N/Users/sillerag/Documents/DAT/SalesBook/SBAttribute.m
c000000005194B375000000000000030C
t1368699765
s780
i"SBAttribute.h"
i"SBAddress.h"
i"SBCatalog.h"
i"SBContact.h"
i"SBCustomField.h"
i"SBCustomer.h"
i"SBDocument.h"
i"SBDocumentPosition.h"
i"SBItem.h"
i"SBItemGroup.h"
i"SBMedia.h"
i"SBSelectionOption.h"
i"SBVariant.h"

N/Users/sillerag/Documents/DAT/SalesBook/SBBaseColorMedia.h
c000000005194B37500000000000000E1
t1368699765
s225
i<Foundation/Foundation.h>

N/Users/sillerag/Documents/DAT/SalesBook/SBBaseColorMedia.m
c000000005194B3750000000000000C2D
